Generation of mission files.
Mission files generated.
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/RadiationWIN.exe -param Radiation.sysprm -mission ionsat_deployed_3.1.sysset -h5 ionsat_deployed_3.1.rad.h5 -box ionsat_deployed_3.1.box.h5 -log ionsat_deployed_3.1.rad.log -gb ionsat_deployed_3.1.gb.txt -gr ionsat_deployed_3.1.gr.nwk
>  
>  
>  **************************
> Radiation Computation
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

>   - Number of active threads : 8 ( / 8 available)

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Mission Data Loading
> State  4 : Ray-Tracing Initialisation
> State  5 : REF ray-tracing
> State  6 : Symmetrization of Matrix
> State  7 : Radiation Check-list generation
> State  8 : Network Output Generation
Execution of computation executable "Thermica - Radiation" completed.
>  
> Execution completed on Thu Apr 09 17:00:22 2020

>  **************************
>  
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/PlanetFluxesWIN.exe -param Planet_Fluxes.sysprm -mission ionsat_deployed_3.1.sysset -refh5 ionsat_deployed_3.1.box.h5 -hdf5 ionsat_deployed_3.1.pf.h5 -log ionsat_deployed_3.1.pf.log -fap ionsat_deployed_3.1.pf.nwk
>  
>  
>  **************************
> Planets Fluxes Computation
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Mission Data Loading
> State  4 : Planetes Fluxes Computation
> Time position 205  -  Sun constant : 1418.24 W/m2
> Time position 206  -  Sun constant : 1418.25 W/m2
> Time position 207  -  Sun constant : 1418.25 W/m2
> Time position 208  -  Sun constant : 1418.25 W/m2
> Time position 209  -  Sun constant : 1418.23 W/m2
> Time position 210  -  Sun constant : 1418.21 W/m2
> Time position 211  -  Sun constant : 1418.19 W/m2
> Time position 212  -  Sun constant : 1418.16 W/m2
> Time position 213  -  Sun constant : 1418.13 W/m2
> Time position 214  -  Sun constant : 1418.09 W/m2
> Time position 215  -  Into eclipse
> Time position 216  -  Into eclipse
> State  6 : SolarFlux Check-list generation
> State  7 : Network Output Generation
Execution of computation executable "Thermica - Solar_Flux" completed.
>  
> Execution completed on Thu Apr 09 17:02:52 2020

>  **************************
>  
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/ConductionWIN.exe -param Conduction.sysprm -mission ionsat_deployed_3.1.sysset -log ionsat_deployed_3.1.cond.log -gl ionsat_deployed_3.1.gl.nwk -edg ionsat_deployed_3.1.edg.h5
>  
>  
>  **************************
> Conduction Computation
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

>   - Number of active threads : 8 ( / 8 available)

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Mission Data Loading
> State  4 : Edges creation (border)
> State  4 : Edges creation (contact)
> State  4 : Edges creation (edges)
> State  5 : Computation of couplings via RCN
> State  6 : Simplification of couplings
> State  7 : Network Output generation
Execution of computation executable "Thermica - Conduction" completed.
>  
> Execution completed on Thu Apr 09 17:04:39 2020

>  **************************
>  
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/NodeWIN.exe -param Nodal_Description.sysprm -mission ionsat_deployed_3.1.sysset -log ionsat_deployed_3.1.nod.log -nwk ionsat_deployed_3.1.nod.nwk
>  
>  
>  **************************
> Nodal description
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Contact Management
> State  4 : Mission Data Loading
> State  5 : Network Output generation
> * WARNING *
> Node 1200 has UV coating properties partially overloaded.
> * WARNING *
> Node 1200 has IR coating properties partially overloaded.
> * WARNING *
> Node 1201 has UV coating properties partially overloaded.
> * WARNING *
> Node 1201 has IR coating properties partially overloaded.
> * WARNING *
> Node 1202 has UV coating properties partially overloaded.
> * WARNING *
> Node 1202 has IR coating properties partially overloaded.
> * WARNING *
> Node 1203 has UV coating properties partially overloaded.
> * WARNING *
> Node 1203 has IR coating properties partially overloaded.
> * WARNING *
> Node 1204 has UV coating properties partially overloaded.
> * WARNING *
> Node 1204 has IR coating properties partially overloaded.
> * WARNING *
> Node 1205 has UV coating properties partially overloaded.
> * WARNING *
> Node 1205 has IR coating properties partially overloaded.
> * WARNING *
> Node 1206 has UV coating properties partially overloaded.
> * WARNING *
> Node 1206 has IR coating properties partially overloaded.
> * WARNING *
> Node 1207 has UV coating properties partially overloaded.
> * WARNING *
> Node 1207 has IR coating properties partially overloaded.
> * WARNING *
> Node 1208 has UV coating properties partially overloaded.
> * WARNING *
> Node 1208 has IR coating properties partially overloaded.
> * WARNING *
> Node 1209 has UV coating properties partially overloaded.
> * WARNING *
> Node 1209 has IR coating properties partially overloaded.
> * WARNING *
> Node 1210 has UV coating properties partially overloaded.
> * WARNING *
> Node 1210 has IR coating properties partially overloaded.
> * WARNING *
> Node 1211 has UV coating properties partially overloaded.
> * WARNING *
> Node 1211 has IR coating properties partially overloaded.
> * WARNING *
> Node 1212 has UV coating properties partially overloaded.
> * WARNING *
> Node 1212 has IR coating properties partially overloaded.
> * WARNING *
> Node 1213 has UV coating properties partially overloaded.
> * WARNING *
> Node 1213 has IR coating properties partially overloaded.
> * WARNING *
> Node 1214 has UV coating properties partially overloaded.
> * WARNING *
> Node 1214 has IR coating properties partially overloaded.
> * WARNING *
> Node 1215 has UV coating properties partially overloaded.
> * WARNING *
> Node 1215 has IR coating properties partially overloaded.
> * WARNING *
> Node 1216 has UV coating properties partially overloaded.
> * WARNING *
> Node 1216 has IR coating properties partially overloaded.
> * WARNING *
> Node 1217 has UV coating properties partially overloaded.
> * WARNING *
> Node 1217 has IR coating properties partially overloaded.
> * WARNING *
> Node 1218 has UV coating properties partially overloaded.
> * WARNING *
> Node 1218 has IR coating properties partially overloaded.
> * WARNING *
> Node 1219 has UV coating properties partially overloaded.
> * WARNING *
> Node 1219 has IR coating properties partially overloaded.
> * WARNING *
> Node 1220 has UV coating properties partially overloaded.
> * WARNING *
> Node 1220 has IR coating properties partially overloaded.
> * WARNING *
> Node 1221 has UV coating properties partially overloaded.
> * WARNING *
> Node 1221 has IR coating properties partially overloaded.
> * WARNING *
> Node 1222 has UV coating properties partially overloaded.
> * WARNING *
> Node 1222 has IR coating properties partially overloaded.
> * WARNING *
> Node 1223 has UV coating properties partially overloaded.
> * WARNING *
> Node 1223 has IR coating properties partially overloaded.
> * WARNING *
> Node 1224 has UV coating properties partially overloaded.
> * WARNING *
> Node 1224 has IR coating properties partially overloaded.
> * WARNING *
> Node 1225 has UV coating properties partially overloaded.
> * WARNING *
> Node 1225 has IR coating properties partially overloaded.
> * WARNING *
> Node 1226 has UV coating properties partially overloaded.
> * WARNING *
> Node 1226 has IR coating properties partially overloaded.
> * WARNING *
> Node 1227 has UV coating properties partially overloaded.
> * WARNING *
> Node 1227 has IR coating properties partially overloaded.
> * WARNING *
> Node 1228 has UV coating properties partially overloaded.
> * WARNING *
> Node 1228 has IR coating properties partially overloaded.
> * WARNING *
> Node 1229 has UV coating properties partially overloaded.
> * WARNING *
> Node 1229 has IR coating properties partially overloaded.
> * WARNING *
> Node 1230 has UV coating properties partially overloaded.
> * WARNING *
> Node 1230 has IR coating properties partially overloaded.
> * WARNING *
> Node 1231 has UV coating properties partially overloaded.
> * WARNING *
> Node 1231 has IR coating properties partially overloaded.
> * WARNING *
> Node 1232 has UV coating properties partially overloaded.
> * WARNING *
> Node 1232 has IR coating properties partially overloaded.
> * WARNING *
> Node 1233 has UV coating properties partially overloaded.
> * WARNING *
> Node 1233 has IR coating properties partially overloaded.
> * WARNING *
> Node 1234 has UV coating properties partially overloaded.
> * WARNING *
> Node 1234 has IR coating properties partially overloaded.
> * WARNING *
> Node 1235 has UV coating properties partially overloaded.
> * WARNING *
> Node 1235 has IR coating properties partially overloaded.
> * WARNING *
> Node 1236 has UV coating properties partially overloaded.
> * WARNING *
> Node 1236 has IR coating properties partially overloaded.
> * WARNING *
> Node 1237 has UV coating properties partially overloaded.
> * WARNING *
> Node 1237 has IR coating properties partially overloaded.
> * WARNING *
> Node 1238 has UV coating properties partially overloaded.
> * WARNING *
> Node 1238 has IR coating properties partially overloaded.
> * WARNING *
> Node 1239 has UV coating properties partially overloaded.
> * WARNING *
> Node 1239 has IR coating properties partially overloaded.
> * WARNING *
> Node 1240 has UV coating properties partially overloaded.
> * WARNING *
> Node 1240 has IR coating properties partially overloaded.
> * WARNING *
> Node 1241 has UV coating properties partially overloaded.
> * WARNING *
> Node 1241 has IR coating properties partially overloaded.
> * WARNING *
> Node 1242 has UV coating properties partially overloaded.
> * WARNING *
> Node 1242 has IR coating properties partially overloaded.
> * WARNING *
> Node 1243 has UV coating properties partially overloaded.
> * WARNING *
> Node 1243 has IR coating properties partially overloaded.
> * WARNING *
> Node 1244 has UV coating properties partially overloaded.
> * WARNING *
> Node 1244 has IR coating properties partially overloaded.
> * WARNING *
> Node 1245 has UV coating properties partially overloaded.
> * WARNING *
> Node 1245 has IR coating properties partially overloaded.
> * WARNING *
> Node 1246 has UV coating properties partially overloaded.
> * WARNING *
> Node 1246 has IR coating properties partially overloaded.
> * WARNING *
> Node 1247 has UV coating properties partially overloaded.
> * WARNING *
> Node 1247 has IR coating properties partially overloaded.
> * WARNING *
> Node 1248 has UV coating properties partially overloaded.
> * WARNING *
> Node 1248 has IR coating properties partially overloaded.
> * WARNING *
> Node 1249 has UV coating properties partially overloaded.
> * WARNING *
> Node 1249 has IR coating properties partially overloaded.
> * WARNING *
> Node 1250 has UV coating properties partially overloaded.
> * WARNING *
> Node 1250 has IR coating properties partially overloaded.
> * WARNING *
> Node 1251 has UV coating properties partially overloaded.
> * WARNING *
> Node 1251 has IR coating properties partially overloaded.
> * WARNING *
> Node 1252 has UV coating properties partially overloaded.
> * WARNING *
> Node 1252 has IR coating properties partially overloaded.
> * WARNING *
> Node 1253 has UV coating properties partially overloaded.
> * WARNING *
> Node 1253 has IR coating properties partially overloaded.
> * WARNING *
> Node 1254 has UV coating properties partially overloaded.
> * WARNING *
> Node 1254 has IR coating properties partially overloaded.
> * WARNING *
> Node 1255 has UV coating properties partially overloaded.
> * WARNING *
> Node 1255 has IR coating properties partially overloaded.
> * WARNING *
> Node 1256 has UV coating properties partially overloaded.
> * WARNING *
> Node 1256 has IR coating properties partially overloaded.
> * WARNING *
> Node 1257 has UV coating properties partially overloaded.
> * WARNING *
> Node 1257 has IR coating properties partially overloaded.
> * WARNING *
> Node 1258 has UV coating properties partially overloaded.
> * WARNING *
> Node 1258 has IR coating properties partially overloaded.
> * WARNING *
> Node 1259 has UV coating properties partially overloaded.
> * WARNING *
> Node 1259 has IR coating properties partially overloaded.
> * WARNING *
> Node 1260 has UV coating properties partially overloaded.
> * WARNING *
> Node 1260 has IR coating properties partially overloaded.
> * WARNING *
> Node 1261 has UV coating properties partially overloaded.
> * WARNING *
> Node 1261 has IR coating properties partially overloaded.
> * WARNING *
> Node 1262 has UV coating properties partially overloaded.
> * WARNING *
> Node 1262 has IR coating properties partially overloaded.
> * WARNING *
> Node 1263 has UV coating properties partially overloaded.
> * WARNING *
> Node 1263 has IR coating properties partially overloaded.
> * WARNING *
> Node 1264 has UV coating properties partially overloaded.
> * WARNING *
> Node 1264 has IR coating properties partially overloaded.
> * WARNING *
> Node 1265 has UV coating properties partially overloaded.
> * WARNING *
> Node 1265 has IR coating properties partially overloaded.
> * WARNING *
> Node 1266 has UV coating properties partially overloaded.
> * WARNING *
> Node 1266 has IR coating properties partially overloaded.
> * WARNING *
> Node 1267 has UV coating properties partially overloaded.
> * WARNING *
> Node 1267 has IR coating properties partially overloaded.
> * WARNING *
> Node 1268 has UV coating properties partially overloaded.
> * WARNING *
> Node 1268 has IR coating properties partially overloaded.
> * WARNING *
> Node 1269 has UV coating properties partially overloaded.
> * WARNING *
> Node 1269 has IR coating properties partially overloaded.
> State  6 : Adding specific items
Execution of computation executable "Thermica - Nodal_Description" completed.
>  
> Execution completed on Thu Apr 09 17:04:44 2020

>  **************************
>  
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermisol-4.8.3/SkeletonWIN.exe -param Skeleton.sysprm -nwk ionsat_deployed_3.1.nod.nwk -gl ionsat_deployed_3.1.gl.nwk -gr ionsat_deployed_3.1.gr.nwk -fp ionsat_deployed_3.1.pf.nwk -fs ionsat_deployed_3.1.sf.nwk -dck ionsat_deployed_3.1.dck
>  
>  
>  **************************
> Skeleton Generation
>  **************************
> THERMISOL 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

> State  1 : Skeleton generation
> State  1 : Skeleton expansion
>    using file - ionsat_deployed_3.1.nod.nwk
>    using file - ionsat_deployed_3.1.gl.nwk
>    using file - ionsat_deployed_3.1.gr.nwk
>    using file - ionsat_deployed_3.1.pf.nwk
>    using file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $INFOS
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gr.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.pf.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.sf.nwk
>       -> block found
> Entering new block   $GLOBAL
> Entering new block   $LOCALS
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $VARIABLES
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $ARRAYS
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $TABLES
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $EVENTS
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $MODEL
> Opening model  ionsat_deployed_3.1
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $ENTITIES
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $NODES
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $EDGES
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $CONDUCTORS
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gr.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $LOCALS
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $EVENTS
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $ARRAYS
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.sf.nwk
>       -> block found
> Entering new block   $TABLES
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $VARIABLES
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $CONTROL
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.sf.nwk
>       -> block found
> Entering new block   $SUBROUTINES
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.sf.nwk
>       -> block found
> Entering new block   $INITIAL
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.sf.nwk
>       -> block found
> Entering new block   $VTEMPERATURE
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $VTIME
>    reading file - ionsat_deployed_3.1.nod.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>       -> block found
>    reading file - ionsat_deployed_3.1.sf.nwk
>       -> block found
> Entering new block   $VRESULT
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $OUTPUTS
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Entering new block   $EXECUTION
>    reading file - ionsat_deployed_3.1.nod.nwk
>    reading file - ionsat_deployed_3.1.gl.nwk
>    reading file - ionsat_deployed_3.1.gr.nwk
>    reading file - ionsat_deployed_3.1.pf.nwk
>    reading file - ionsat_deployed_3.1.sf.nwk
> Closing model  ionsat_deployed_3.1
>  
Execution of computation executable "Thermisol - Skeleton" completed.
> Execution completed on Thu Apr 09 17:04:52 2020

>  **************************
>  
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermisol-4.8.3/SolverWIN.exe -param Solver.sysprm -dck ionsat_deployed_3.1.dck -log ionsat_deployed_3.1.temp.log -csv ionsat_deployed_3.1.temp.csv -out ionsat_deployed_3.1.temp.out -hdf ionsat_deployed_3.1.temp.h5
>  
>  
>  **************************
> Temperature Solver Execution
>  **************************
> State  1 : Creation of user fortran code
> "C:\Program Files\Systema-4.8.3\applications\Thermisol-4.8.3\PreproWIN.exe" "ionsat_deployed_3.1.dck" "ionsat_deployed_3.1.temp.out" "ionsat_deployed_3.1.temp.h5" "ionsat_deployed_3.1.temp.csv" "ionsat_deployed_3.1.temp.log" "-" 0
> State  2 : Compilation of user code
> g77 -fno-underscoring -fno-globals -w -c "zz_ionsat_deployed_3.1_for.f"
> State  3 : Link with solver library
> g77 -fno-underscoring -fno-globals -w -o "zz_ionsat_deployed_3.1_prg_WIN.exe" "zz_ionsat_deployed_3.1_for.o" "C:\Program Files\Systema-4.8.3\applications\Thermisol-4.8.3\..\Libsolver-4.8.3\SolverLibWIN.a"  -ladvapi32 -lnetapi32 -lwsock32 "C:\Program Files\Systema-4.8.3\applications\Thermisol-4.8.3\..\Libsolver-4.8.3\PowerDummyLibWIN.a"
> State  4 : Execution of solution program
> .\zz_ionsat_deployed_3.1_prg_WIN.exe
> THERMISOL 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

Execution of computation executable "Thermisol - Solver" completed.
>  
> Execution completed on Thu Apr 09 17:05:11 2020

>  **************************
>  
